id,image,fold
0,575d24d81d,0
1,a266a2a9df,1
2,75efad62c1,2
3,34e51dba6a,3
4,4875705fb0,4
5,782ae9b7e7,0
6,9842f69f8d,1
7,aa94cfb806,2
8,50d3073821,3
9,28f865caaa,4
10,b5e1371b3b,0
11,57e394bc67,1
12,b45ad3932e,2
13,ef51bbcde7,3
14,d4d34af4f7,4
15,302ea1ac81,0
16,40dcff68b3,1
17,7845115d01,2
18,3da729cae9,3
19,d67e3a11d8,4
20,b3396387a6,0
21,a5471f53d8,1
22,d27831fef2,2
23,7faea04242,3
24,9747413253,4
25,b9614348f4,0
26,4696bb53e6,1
27,fc250f574c,2
28,005b452274,3
29,02117a400e,4
30,4e4cadf03f,0
31,1ee0d5b4d0,1
32,fdc28cafdc,2
33,2bc8a3db3c,3
34,35fd991255,4
35,68a2df3195,0
36,3be0c0be8e,1
37,1f0b16aa13,2
38,9bf982cf65,3
39,36aa21019e,4
40,d422a9eb8f,0
41,e0b6a1211f,1
42,5e3c2aa2bb,2
43,d3f3db7bd1,3
44,0b176124c4,4
45,368f635c4c,0
46,eabe9337a9,1
47,c4f2799234,2
48,50290e75f9,3
49,06289f69f8,4
50,3f8634704b,0
51,f328eccbf3,1
52,9f0ebbd210,2
53,dd5a90cf89,3
54,5b836d2444,4
55,6c3a9009c8,0
56,1263576548,1
57,5edb37f5a8,2
58,3f8a8f4715,3
59,75e041fbd8,4
60,58777a8c79,0
61,b2899a1188,1
62,428a877104,2
63,13209940d7,3
64,d0319f0ec5,4
65,b92ff69b44,0
66,9e9f3940a9,1
67,728890d8f8,2
68,754cfc4b80,3
69,127ef4105f,4
70,42758bb41a,0
71,4e6855dbae,1
72,4a12baccc4,2
73,3281bb7282,3
74,f1774ff8e8,4
75,628ea36ba6,0
76,95a60e2f42,1
77,e2421eee13,2
78,fcb49356a5,3
79,63feb8de2b,4
80,992572448c,0
81,0926b7396b,1
82,8f407b64ae,2
83,e667f4d290,3
84,7deaf30c4a,4
85,28553d5d42,0
86,be565e046b,1
87,b183b2ddc4,2
88,cf11876547,3
89,495a2d3c7c,4
90,a536f382ec,0
91,8fb68e99e8,1
92,a8247ac73a,2
93,9f3b8d0186,3
94,05be75afd9,4
95,e4159ed1de,0
96,3ed6d1c7df,1
97,7977cbab6f,2
98,b221ece24b,3
99,29d8bf3a4c,4
100,400e66f34e,0
101,4b522e501e,1
102,7fadb8efe8,2
103,702209f0b3,3
104,1d93614392,4
105,fd1be18f7d,0
106,670d9655d5,1
107,c72b546073,2
108,6a1783be17,3
109,b4f6d6f1aa,4
110,b525824dfc,0
111,e353ae4dd5,1
112,9ca84742ef,2
113,f057258486,3
114,393048bc6c,4
115,684555a30a,0
116,cae1a9f23f,1
117,525be73de5,2
118,5c7f310937,3
119,edf47afe46,4
120,a05ae39815,0
121,97515a958d,1
122,0898e36ee6,2
123,89a74723fd,3
124,9a48617407,4
125,d26e890704,0
126,1cad8c327b,1
127,db548fd037,2
128,cd1b2e49f4,3
129,1e4c96a9cd,4
130,f712d8b870,0
131,47aba1e35c,1
132,51e82eaa5b,2
133,535503063e,3
134,1ab49f29e9,4
135,8320911258,0
136,99909324ed,1
137,87d58438cc,2
138,9d462381b0,3
139,ab18a0a7fa,4
140,40a571cf0f,0
141,a076699b79,1
142,f45dbe6541,2
143,a9e940dccd,3
144,3de0c773e1,4
145,9fbd3ca3b5,0
146,340fe814a3,1
147,f65a52f375,2
148,e6674212ce,3
149,e030bdae65,4
150,da082ec985,0
151,737e6513c8,1
152,ef29bdffc6,2
153,7e9e46174c,3
154,a774562f5e,4
155,e92f67b3c7,0
156,b506085af9,1
157,948d73d7c2,2
158,ef654c1b73,3
159,cddb50fb4b,4
160,2a070f3dc6,0
161,40d01e18a0,1
162,62966dffd3,2
163,54dd074cd7,3
164,75d70e2411,4
165,eab589e1f2,0
166,9dcb043fa9,1
167,2f5377ea9d,2
168,db32e0961b,3
169,3634f29aac,4
170,c2e9f328e3,0
171,676d100540,1
172,a21afccc50,2
173,7d8b219e1c,3
174,057eae4f34,4
175,3116a9d54c,0
176,1c02222ef8,1
177,24a8ae9bb9,2
178,132e30cffd,3
179,dca83468d2,4
180,6c91546a57,0
181,5d752d6d4a,1
182,836eedd4a7,2
183,36e68393b6,3
184,697f80cece,4
185,53dab98a36,0
186,287aea3a3b,1
187,34d2af0f86,2
188,d3b6c08868,3
189,b80db32c01,4
190,62d6a9b673,0
191,96f8fd0d4b,1
192,045c5516a2,2
193,51846d4c96,3
194,0429d9759b,4
195,d8b2dc2e8a,0
196,962348be7a,1
197,8d141a0b7a,2
198,fd0d237b01,3
199,71d3bf0ea8,4
200,3edc3edf92,0
201,86c1109730,1
202,b5bdff9392,2
203,4702cdd4f0,3
204,baa743f4b4,4
205,ac412e6d55,0
206,6493c2cbab,1
207,d538594e14,2
208,a86acaf330,3
209,483b35d589,4
210,4b2af55ae6,0
211,8c1d0929a2,1
212,d629a56d3c,2
213,c450f9d7f4,3
214,40d96e8022,4
215,5ef096aeac,0
216,83bb4578eb,1
217,57e0cff707,2
218,96049af037,3
219,4d33311a1e,4
220,de1142326e,0
221,8daa7e48d1,1
222,7504d73df8,2
223,34b32c5b5d,3
224,960f92cf81,4
225,78f17697f2,0
226,0df375dc9c,1
227,0fea4b5049,2
228,8c477d6abf,3
229,3cc59342bd,4
230,726a0d854d,0
231,216aa6275d,1
232,8ddaea54ce,2
233,f342603c76,3
234,f456e3161d,4
235,86fe531971,0
236,b57e98a275,1
237,71438f26ec,2
238,d800abe6a4,3
239,51b639314d,4
240,a7b918d80e,0
241,f0c401b64b,1
242,a93c251217,2
243,c613a090a4,3
244,d765e53b37,4
245,c9da9c3d42,0
246,dfc8a378b7,1
247,e5a22d144d,2
248,f4e6928ad4,3
249,9385125b12,4
250,c901f669f8,0
251,89dfb7ba1d,1
252,6b996daecc,2
253,13037dfbb2,3
254,b74ecdfe20,4
255,eabed5b2b4,0
256,c78c89577c,1
257,e2f397d206,2
258,75c554378e,3
259,e446b0b4b6,4
260,203f6117be,0
261,7e737a6cc6,1
262,1efe1909ed,2
263,1825fadf99,3
264,106a222c7c,4
265,691dc0bc42,0
266,cc4344175e,1
267,19e749d0b1,2
268,e875c9a960,3
269,d7cf3bf4e9,4
270,5aa0015d15,0
271,ee5e9e4570,1
272,849881c690,2
273,d7398cfded,3
274,042c3d4e03,4
275,8c976149d0,0
276,9d173ec22a,1
277,8c88cf3d22,2
278,fba91bfec8,3
279,82e88d973f,4
280,c1c54ad4ba,0
281,395e668f22,1
282,4848a3a509,2
283,d9fb5b47e2,3
284,4985566e7d,4
285,a554d2d4a3,0
286,a4e8ba21d1,1
287,401b591c07,2
288,79fed5a697,3
289,9736389261,4
290,2717821409,0
291,ccd6841e90,1
292,8e13060816,2
293,24f27c4087,3
294,a9df598e16,4
295,5a3c38104c,0
296,a0ea88f6a5,1
297,299ba3cf34,2
298,82c340f4e5,3
299,4be85a3110,4
300,36f9ab3ee0,0
301,483372b203,1
302,0249c49180,2
303,56ac5605d2,3
304,99817a653e,4
305,cdc7d77e77,0
306,86866ba71d,1
307,d7a53f942a,2
308,690b1ce5f7,3
309,3f22f2ef0e,4
310,6ddd6a2ec1,0
311,f9b7196dfc,1
312,59ceec4f7c,2
313,16589f0702,3
314,a3e0a0c779,4
315,a9ee40cf0d,0
316,66e922c8d6,1
317,19bd49e478,2
318,c83d9529bd,3
319,17d70fee5c,4
320,5e95137d5f,0
321,de95e861ac,1
322,2f20c083c2,2
323,c593c662f1,3
324,cc6abe337d,4
325,104ce199d8,0
326,03eed26d3e,1
327,0aab0afa9c,2
328,99d3fbf9f1,3
329,af71ca4ab3,4
330,0cf9c803b8,0
331,ecdd648857,1
332,7aef9898fa,2
333,05be526826,3
334,4a5dd4ab45,4
335,0eacc93ff3,0
336,ea3cdbd7cd,1
337,811ebdcc4b,2
338,aa36cc5b96,3
339,1bf062bda2,4
340,2d20ee4eff,0
341,1804a4c064,1
342,16e308dbc3,2
343,2fa330e8fd,3
344,5bbcd70d2f,4
345,3fd0ef2d38,0
346,cef624f327,1
347,12bf4f2d3b,2
348,e437c3912d,3
349,8a02b4a1b7,4
350,f170afca54,0
351,20894faad9,1
352,2af3c055b2,2
353,27a240a570,3
354,2e69b6eb16,4
355,c67832ba86,0
356,253ee294d9,1
357,73a2f6fb22,2
358,ca6bdbc405,3
359,026b509cd4,4
360,9a672bfb51,0
361,99bf605daa,1
362,d31e3fbfdc,2
363,9ad32f3c66,3
364,9ade7d33f2,4
365,930a21d485,0
366,eb958a5cc8,1
367,055ec918b9,2
368,5ce554e890,3
369,3c9931bca2,4
370,173dd2f369,0
371,d45b4f3b85,1
372,335474f8ec,2
373,f7e555a0aa,3
374,638d8572e9,4
